XCoord,YCoord,FID,ADDRESS,HERITAGE_D,BUILDING_N
-83.00821218,42.32202712,498,802 Monmouth Rd,Heritage Register: Listed,Terrace
-83.00833622,42.32224735,499,796 Monmouth Rd,Heritage Register: Listed,Semi-Detached House
-83.00839768,42.32232444,500,786 Monmouth Rd,Heritage Register: Listed,Semi-Detached House
-83.00908870,42.32209587,501,783 Monmouth Rd,Heritage Register: Listed,Semi-Detached House
-83.00913957,42.32216551,502,779 Monmouth Rd,Heritage Register: Listed,Semi-Detached House
-83.00848426,42.32246231,503,766 Monmouth Rd,Heritage Register: Listed,Semi-Detached House
-83.00917324,42.32221624,504,765 Monmouth Rd,Heritage Register: Listed,Semi-Detached House
-83.00921311,42.32227597,505,763 Monmouth Rd,Heritage Register: Listed,Semi-Detached House
-83.00926041,42.32234191,506,747 Monmouth Rd,Heritage Register: Listed,Semi-Detached House
-83.00929679,42.32240547,507,745 Monmouth Rd,Heritage Register: Listed,Semi-Detached House
-83.00934029,42.32247079,508,729 Monmouth Rd,Heritage Register: Listed,Semi-Detached House
-83.00938565,42.32253240,509,725 Monmouth Rd,Heritage Register: Listed,Semi-Detached House
-83.00861047,42.32266259,510,734 Monmouth Rd,Heritage Register: Listed,Semi-Detached House
-83.00866411,42.32273674,511,724 Monmouth Rd,Heritage Register: Listed,Semi-Detached House
-83.00943740,42.32260897,512,705 Monmouth Rd,Heritage Register: Listed,House
-83.00892845,42.32335187,513,628 Monmouth Rd,Heritage Register: Listed,Walkerside Dairy
-83.02934549,42.31377986,514,840 Mercer St,Heritage Register: Listed,Parker Homestead House
-82.98319794,42.30477245,515,1980 Meldrum Rd / Tecumseh Rd E,Heritage Register: Listed,Grachanica Serbian Orthodox Church
-82.98610197,42.30560581,516,1847 Meldrum Rd,Heritage Register: Listed,St. Bernard School
-83.05947654,42.31445033,517,131 McEwan Ave,Heritage Register: Listed,Sheriff McEwan House
-83.03149051,42.31336299,518,795 McDougall St,Heritage Register: Designated,Mount Zion Church of God in Christ
-83.03244803,42.31629820,519,572 McDougall St,Heritage Register: Listed,Border Cities Arena
-83.02468678,42.31785181,520,821 Wyandotte St E / 686 Marentette Ave,Heritage Register: Listed,Immaculate Conception Church & Rectory
-83.05993515,42.26901062,521,4688 Malden Rd,Heritage Register: Listed,House
-83.02382544,42.31300663,522,708 Erie St E / 980 Louis Ave,Heritage Register: Listed,Sant'Angela Merici Church
-83.02913223,42.32015159,523,293 Louis Ave,Heritage Register: Listed,House
-83.00363511,42.30318986,524,1728 Lincoln Rd,Heritage Register: Listed,Emmanuel United Church / Ottawa United Ch.
-83.01581268,42.32094470,525,651-59 Lincoln Rd,Heritage Register: Listed,Lincoln Road United Church & Hall
-83.01701060,42.32282018,526,427 Lincoln Rd,Heritage Register: Listed,Robert Kerr House
-83.01722856,42.32434745,527,286 Lincoln Rd,Heritage Register: Listed,Fred W. Marshall House
-83.01801358,42.32437028,528,257-61 Lincoln Rd,Heritage Register: Listed,Jones-Miller House
-83.01808699,42.32447608,529,247 Lincoln Rd,Heritage Register: Listed,J.A. Gardner House
-82.97742142,42.32314601,530,971 Lawrence Rd,Heritage Register: Listed,House
-82.97729852,42.32392988,531,928 Lawrence Rd,Heritage Register: Listed,House
-83.02492090,42.32210295,532,247 Langlois Ave,Heritage Register: Listed,House
-83.02428463,42.32246836,533,226 Langlois Ave,Heritage Register: Listed,House
-82.99911501,42.30028336,534,2195 Kildare Rd,Heritage Register: Listed,House
-83.00693828,42.31353226,535,1240 Kildare Rd,Heritage Register: Listed,Semi-Detached House
-83.00698241,42.31360149,536,1236 Kildare Rd,Heritage Register: Listed,Semi-Detached House
-83.00709518,42.31378653,537,1228 Kildare Rd,Heritage Register: Listed,Semi-Detached House
-83.00716775,42.31389068,538,1224 Kildare Rd,Heritage Register: Listed,Semi-Detached House
-83.00720540,42.31395379,539,1220 Kildare Rd,Heritage Register: Listed,Semi-Detached House
-83.00852551,42.31491731,540,1167 Kildare Rd,Heritage Register: Listed,Chas. Isaacs House
-83.00790591,42.31512046,541,1166 Kildare Rd,Heritage Register: Listed,Cooper Court Garage House & Fence
-83.00812277,42.31545319,542,1142 Kildare Rd,Heritage Register: Designated,Dr. Freeman Brockenshire House
-83.00823301,42.31562235,543,1128 Kildare Rd,Heritage Register: Listed,A.J.M. Bowman House
-83.01133098,42.31958030,544,873 Kildare Rd,Heritage Register: Listed,Ridout-Parsons House (Bank of Commerce Mgrs.)
-83.01145405,42.31979540,545,863 Kildare Rd,Heritage Register: Listed,Grant-Peterson House
-83.01158078,42.31998120,546,849 Kildare Rd,Heritage Register: Designated,Victor Williamson House "The Cobbles"
-83.01183701,42.32008845,547,841 Kildare Rd,Heritage Register: Designated,Miers-Fraser House
-83.01193486,42.32022395,548,833 Kildare Rd,Heritage Register: Listed,Francis Allum House
-83.01203759,42.32035271,549,825 Kildare Rd,Heritage Register: Listed,Wm. Woollatt House
-83.01234654,42.32084006,550,797-99 Kildare Rd,Heritage Register: Listed,Robt. H. Revell House
-83.01172071,42.32108118,551,796 Kildare Rd,Heritage Register: Listed,Wm. H. Smith House
-83.01180004,42.32120798,552,776 Kildare Rd,Heritage Register: Listed,Edward F. Ladore House
-83.01187712,42.32132640,553,760 Kildare Rd,Heritage Register: Listed,John E. Doane House
-83.01196413,42.32145168,554,734 Kildare Rd,Heritage Register: Listed,Warren Seagrave House
-83.01263732,42.32128829,555,727 Kildare Rd,Heritage Register: Listed,Norman B. Vrooman House
-83.01206798,42.32161560,556,712 Kildare Rd,Heritage Register: Listed,Daniel McKillop House
-83.01288683,42.32170957,557,691-95 Kildare Rd,Heritage Register: Listed,Sidney C. Robinson House
-83.01294484,42.32181039,558,679 Kildare Rd,Heritage Register: Listed,Semi-Detached House C.H. Gauthier
-83.01298463,42.32186717,559,677 Kildare Rd,Heritage Register: Listed,Semi-Detached House Ida Stewart
-83.01304580,42.32195490,560,665 Kildare Rd,Heritage Register: Listed,Alex Douglas House
-83.01311364,42.32205136,561,651 Kildare Rd,Heritage Register: Listed,Semi-Detached House S.E. McGorman
-83.01315896,42.32211601,562,649 Kildare Rd,Heritage Register: Listed,Semi-Detached House C.G. Hallowell
-83.01320434,42.32220133,563,637 Kildare Rd,Heritage Register: Listed,Geo. M. Gubb House
-83.01327067,42.32229709,564,623 Kildare Rd,Heritage Register: Listed,Semi-Detached House H.D. Drake
-83.01330099,42.32235514,565,621 Kildare Rd,Heritage Register: Listed,Semi-Detached House Wm. R. Woollatt
-83.01373399,42.32298226,566,549 Kildare Rd,Heritage Register: Listed,L. Kendall House
-83.01379994,42.32310604,567,537 Kildare Rd,Heritage Register: Designated,DeGurse-McEwen House
-83.01311316,42.32326277,568,536 Kildare Rd,Heritage Register: Designated,Quad-plex Walter F. Cole
-83.01316058,42.32332800,569,534 Kildare Rd,Heritage Register: Designated,Quad-plex Edwin Chater
-83.01319712,42.32338941,570,516 Kildare Rd,Heritage Register: Listed,Quad-plex Thos. K. Niven
-83.01325233,42.32346183,571,510 Kildare Rd,Heritage Register: Listed,Quad-plex Thos. K. Hall
-83.01387326,42.32322871,572,509 Kildare Rd,Heritage Register: Listed,Harry Morris House
-83.01405311,42.32351786,573,487 Kildare Rd,Heritage Register: Listed,Walter Chater House (Mayor)
-83.01341174,42.32374647,574,484 Kildare Rd,Heritage Register: Listed,Andrew Reid House
-83.01419662,42.32376772,575,447 Kildare Rd,Heritage Register: Listed,William C. White House (Mayor)
-83.01413425,42.32364183,576,477 Kildare Rd,Heritage Register: Listed,E. Stewart House
-83.01350243,42.32387023,577,468 Kildare Rd,Heritage Register: Listed,Jos. Graveline House
-83.01428184,42.32388187,578,423 Kildare Rd,Heritage Register: Listed,J.E. Dobie House (Mayor)
-83.01361526,42.32400719,579,420 Kildare Rd,Heritage Register: Designated,Walkerville Garage
-82.96453789,42.32971242,580,283 Jefferson Blvd,Heritage Register: Listed,M.G. Brick House
-82.96518924,42.33054234,581,249 Jefferson Blvd,Heritage Register: Listed,Harold C. Beckett House
-82.96450107,42.33124434,582,234 Jefferson Blvd,Heritage Register: Listed,L. Butcher House
-82.96459605,42.33138438,583,226 Jefferson Blvd,Heritage Register: Listed,Matilda & Catherine Cotter House
-82.96553222,42.33126520,584,219 Jefferson Blvd,Heritage Register: Listed,House
-83.04363475,42.31266057,585,548 Janette Ave,Heritage Register: Listed,House
-83.01434598,42.29745635,586,647 Irvine Ave,Heritage Register: Listed,Ste. Genevieve School
-83.06924575,42.30615503,587,400 Huron Church Rd,Heritage Register: Listed,Assumption College - Hall (#3) & Chapel
-82.99531863,42.25544833,588,3954 Howard Ave,Heritage Register: Listed,Morand Family Farm House
-83.01898519,42.29873391,589,1687 Highland Ave,Heritage Register: Listed,House
-83.02062362,42.32358537,590,248-50 Hall Ave,Heritage Register: Listed,Duplex
-83.03062386,42.30714722,591,1149 Goyeau St,Heritage Register: Listed,Bell Canada
-82.96494523,42.32764179,592,881 Glidden Ave,Heritage Register: Listed,Riverside United Church
-83.03397327,42.30461000,593,274 Giles Blvd W,Heritage Register: Listed,Granada Apartments
-83.03253093,42.30519353,594,114 Giles Blvd W,Heritage Register: Listed,Christian Science Church
-83.01744814,42.31014797,595,949 Giles Blvd E,Heritage Register: Listed,Prince Edward School
-83.02019049,42.31130812,596,874 Giles Blvd E,Heritage Register: Listed,W.D. Lowe High School
-83.02888536,42.30591961,597,115 Giles Blvd E,Heritage Register: Listed,Synagogue Shaar Hashomayim
-82.97550393,42.31491006,598,1648 Francois Rd,Heritage Register: Listed,David Maxwell School
-82.97265700,42.32846232,599,282 Ford Blvd,Heritage Register: Listed,House
-82.97295365,42.32893255,600,266 Ford Blvd,Heritage Register: Listed,House
-82.97457723,42.33003419,601,221 Ford Blvd,Heritage Register: Listed,House
-83.04174833,42.31816795,602,167-81 Ferry St,Heritage Register: Designated,Windsor Star
-82.95093639,42.33499027,603,246 Fairview Blvd,Heritage Register: Listed,House
-82.96568052,42.32842713,604,840 Esdras Ave,Heritage Register: Listed,Riverside Presbyterian Church
-82.96656032,42.32846157,605,827 Esdras Ave,Heritage Register: Designated,Esdras Parent House
-83.03598222,42.30843567,606,212-48 Erie St W,Heritage Register: Listed,Commercial
-83.02855718,42.30257274,607,16-30 Ellis St E / 1398 Ouellette Ave,Heritage Register: Listed,Royal Apartments
-83.03635395,42.31113605,608,131 Elliott St W,Heritage Register: Listed,A.E. Bowman House
-82.94610441,42.33111823,609,868 Eastlawn Ave,Heritage Register: Listed,House
-82.94620415,42.33126584,610,862 Eastlawn Ave,Heritage Register: Listed,House
-82.94627441,42.33138904,611,856 Eastlawn Ave,Heritage Register: Listed,House
-82.94641923,42.33160814,612,848 Eastlawn Ave,Heritage Register: Listed,House
-82.99495607,42.31300624,613,1457 Drouillard Rd,Heritage Register: Listed,Ukrainian Labour Federation Temple
-82.99648902,42.31536836,614,1321 Drouillard Rd,Heritage Register: Listed,House
-82.99901561,42.32022584,615,1094 Drouillard Rd,Heritage Register: Listed,St. John the Divine Russian Orthodox Church
-83.03387177,42.30321322,616,1265 Dougall Ave,Heritage Register: Listed,House
-83.03990801,42.31375239,617,548 Dougall Ave,Heritage Register: Listed,House
-83.04001479,42.31390336,618,532 Dougall Ave,Heritage Register: Listed,House
-83.04006095,42.31397892,619,526 Dougall Ave,Heritage Register: Listed,House
-83.01138539,42.32140382,620,765 Devonshire Rd,Heritage Register: Listed,Archie L. Colby House
-83.00590709,42.31404938,621,1234 Devonshire Rd,Heritage Register: Listed,Mgt. Benfield House
-83.00663522,42.31409133,622,1223 Devonshire Rd,Heritage Register: Listed,Ernest Zeron House
-83.00656437,42.31507851,623,1190 Devonshire Rd,Heritage Register: Listed,Clement King House
-83.00666309,42.31523678,624,1182 Devonshire Rd,Heritage Register: Listed,John Strain House
-83.00674638,42.31536985,625,1174 Devonshire Rd,Heritage Register: Listed,Earnest Carr House
-83.00745484,42.31525214,626,1165 Devonshire Rd,Heritage Register: Listed,Cooper Court Fence; Later House
-83.00764430,42.31561021,627,1141 Devonshire Rd,Heritage Register: Listed,G.G. Benfield House
-83.00865622,42.31830622,628,982 Devonshire Rd,Heritage Register: Listed,Charles S. King House
-83.01114813,42.32085518,629,811 Devonshire Rd,Heritage Register: Designated,Ambery-Isaacs House - "Foxley"
-83.01064283,42.32145906,630,794 Devonshire Rd,Heritage Register: Designated,Porter-Coate House
-83.01129173,42.32125032,631,793 Devonshire Rd,Heritage Register: Designated,Bell-Coulter House
-83.01073387,42.32159229,632,766 Devonshire Rd,Heritage Register: Listed,Neils C. Ortved House
-83.01084545,42.32176668,633,748 Devonshire Rd,Heritage Register: Listed,G.E. White House
-83.01097545,42.32196214,634,712 Devonshire Rd,Heritage Register: Designated,McDougall-Stodgell House
-83.01163097,42.32180085,635,709 Devonshire Rd,Heritage Register: Designated,George M. Duck House
-83.01119089,42.32229520,636,692 Devonshire Rd,Heritage Register: Listed,Semi-Detached House
-83.01124964,42.32235906,637,684 Devonshire Rd,Heritage Register: Listed,Semi-Detached House
-83.01128758,42.32243567,638,674 Devonshire Rd,Heritage Register: Listed,Semi-Detached House
-83.01133378,42.32250807,639,666 Devonshire Rd,Heritage Register: Listed,Semi-Detached House
-83.01146334,42.32271523,640,642 Devonshire Rd,Heritage Register: Listed,Semi-Detached House
-83.01150380,42.32278298,641,634 Devonshire Rd,Heritage Register: Listed,Semi-Detached House
-83.01154845,42.32285293,642,626 Devonshire Rd,Heritage Register: Listed,Semi-Detached House
-83.01159088,42.32291559,643,618 Devonshire Rd,Heritage Register: Listed,Semi-Detached House
-83.01187581,42.32339157,644,580 Devonshire Rd,Heritage Register: Listed,Semi-Detached House (both sides)
-83.01262155,42.32337333,645,547 Devonshire Rd,Heritage Register: Listed,John Bott House
-83.01210151,42.32375763,646,518 Devonshire Rd,Heritage Register: Listed,Semi-Detached House
-83.01216522,42.32385321,647,514 Devonshire Rd,Heritage Register: Listed,Semi-Detached House
-83.01274980,42.32354960,648,511-17 Devonshire Rd,Heritage Register: Listed,Thomas Reid House
-83.01320969,42.32427929,649,415 Devonshire Rd,Heritage Register: Listed,Canadian Bank of Commerce
-83.01429311,42.32525642,650,325 Devonshire Rd,Heritage Register: Listed,Walker Power Bldg.
-83.05636585,42.31155500,651,337 Curry Ave,Heritage Register: Listed,House
-83.04958635,42.31523708,652,274 Crawford Ave,Heritage Register: Listed,Frank Cleary House
-83.00589448,42.24224972,653,925 Cousineau Rd,Heritage Register: Designated,Holy Redeemer College
-83.04066138,42.31214822,654,641 Church St,Heritage Register: Listed,House
-83.01128158,42.31747486,655,973 Chilver Rd,Heritage Register: Listed,Geo. Oldershaw House
-83.01202495,42.31863767,656,907 Chilver Rd,Heritage Register: Listed,J. Wesley Petch House
-83.01369470,42.32124083,657,705 Chilver Rd,Heritage Register: Listed,Saml. Berman House
-83.01375176,42.32132919,658,691 Chilver Rd,Heritage Register: Listed,Wm. Wickett House
-83.01488468,42.32308520,659,491 Chilver Rd,Heritage Register: Listed,Victor Williamson House
-83.01465131,42.32366401,660,400 Chilver Rd,Heritage Register: Listed,Exchange Hotel / Victoria Tavern
-83.01562846,42.32433500,661,341-43 Chilver Rd,Heritage Register: Listed,R. Green House
-83.04016708,42.31830092,662,52 Chatham St W,Heritage Register: Listed,Equity Chambers
-83.03117276,42.32057649,663,568 Chatham St E,Heritage Register: Listed,Eaton-Clark Co. Chemicals, Dyes
-83.08255582,42.28793692,664,395 Chappell Ave,Heritage Register: Listed,House
-82.98908557,42.31809558,665,1321 Central Ave,Heritage Register: Listed,House
-83.02744584,42.31511230,666,595 Cataraqui St,Heritage Register: Designated,Charles R. Cole House
-83.02757796,42.31508420,667,581 Cataraqui St / 800 Howard Ave,Heritage Register: Listed,Coronada Apartments
-83.04470040,42.31230846,668,542 Caron Ave,Heritage Register: Listed,Charles Hawkins House
-83.04674883,42.31430699,669,393 Caron Ave,Heritage Register: Listed,J.A. McKay House
-83.05286498,42.31135016,670,394-96 Cameron Ave,Heritage Register: Listed,Duplex
-83.06738697,42.31052724,671,165 California Ave,Heritage Register: Listed,David M. Eagle House - Mayor of Sandwich
-83.04355789,42.31345447,672,495-97 Bruce Ave,Heritage Register: Listed,Charles R. Horne House
-83.04430972,42.31460810,673,415 Bruce Ave,Heritage Register: Listed,John Turk House
-83.04599133,42.31719492,674,173 Bruce Ave,Heritage Register: Listed,Col. Joseph Hall Beattie House
-83.07466451,42.29927420,675,462 Brock St,Heritage Register: Listed,House
-83.01383848,42.30867326,676,1125 Ottawa St / Benjamin Ave,Heritage Register: Designated,Sacred Heart Ch.now St.Mary/Moses Coptic Orthodox
-83.01647100,42.32311566,677,1617-37 Assumption St / 416 Lincoln Rd,Heritage Register: Listed,Holland Block Apartments
-83.01708320,42.32294152,678,1551-91 Assumption St,Heritage Register: Listed,Holland Manor Apartments
-83.06289895,42.30719099,679,436 Askin Ave,Heritage Register: Listed,House
-83.06297536,42.30731633,680,424 Askin Ave,Heritage Register: Listed,House
-83.06403641,42.30725225,681,409 Askin Ave,Heritage Register: Listed,House
-83.06418275,42.30755098,682,395 Askin Ave,Heritage Register: Listed,House
-83.06347949,42.30779685,683,394 Askin Ave,Heritage Register: Listed,House
-83.00886768,42.32075211,684,858 Argyle Rd,Heritage Register: Listed,G.T. Bartlet House
-83.00956325,42.32183890,685,796 Argyle Rd,Heritage Register: Listed,House
-83.00968696,42.32203804,686,762 Argyle Rd,Heritage Register: Listed,T. Lacombe House
-83.00975026,42.32213115,687,748 Argyle Rd,Heritage Register: Listed,Semi-Detached House
-83.00979168,42.32219303,688,746 Argyle Rd,Heritage Register: Listed,Semi-Detached House
-83.00983702,42.32225931,689,728 Argyle Rd,Heritage Register: Listed,Semi-Detached House
-83.00987273,42.32231723,690,722 Argyle Rd,Heritage Register: Listed,Semi-Detached House
-83.00990668,42.32238192,691,710 Argyle Rd,Heritage Register: Listed,Semi-Detached House
-83.00994639,42.32244671,692,708 Argyle Rd,Heritage Register: Listed,Semi-Detached House
-83.01016236,42.32277609,693,686 Argyle Rd,Heritage Register: Listed,Tuscarora Apartments
-83.01027034,42.32295094,694,662 Argyle Rd,Heritage Register: Listed,Hiram Walker Cottage
-83.01031722,42.32303453,695,654 Argyle Rd,Heritage Register: Listed,Hiram Walker Cottage
-83.01037238,42.32311470,696,646 Argyle Rd,Heritage Register: Listed,Hiram Walker Cottage
-83.01097887,42.32304585,697,625-45 Argyle Rd,Heritage Register: Listed,Renfrew Apartments
-83.03332599,42.30437132,698,225 Giles Blvd W,Heritage Register: Designated,William T. Wesgate House
-83.04271546,42.31720078,699,309-27 Chatham St W / 221-41 Dougall Ave,Heritage Register: Designated,LaBelle Terrace
-83.02574808,42.29389777,700,2228 Victoria Ave,Heritage Register: Designated,Dr. Neil MacDonald House
-83.03470436,42.30661299,701,1089 Victoria Ave,Heritage Register: Designated,Harry E. Guppy House
-83.00886070,42.31926203,702,2014 Willistead Cres,Heritage Register: Designated,Dr. Henry Crassweller House
-83.00807334,42.31790281,703,2088 Willistead Cres,Heritage Register: Designated,Dr. Charles W. Hoare Residence
-83.02706462,42.29642754,704,166 Tecumseh Rd W,Heritage Register: Designated,St. Clare Church & Rectory/St. Peter's Maronite
-82.97669762,42.32462439,705,908 Dawson Rd,Heritage Register: Designated,Robinson-Beaudet House
-82.97419339,42.33062957,706,5325 Riverside Dr E,Heritage Register: Designated,Janisse-Schade House
-82.97756444,42.32435087,707,904 Lawrence Rd,Heritage Register: Designated,Addyman-Ould House
-83.03599670,42.30981753,708,916-18 Victoria Ave,Heritage Register: Designated,Wm. Donald McGregor House
-83.07675170,42.30202175,709,245 Mill St,Heritage Register: Designated,Perry-Breault House
-82.98445464,42.32709946,710,4371 Riverside Dr E,Heritage Register: Designated,Patrice Parent House
-83.07482725,42.29961622,711,3281 Peter St,Heritage Register: Designated,Gauthier House
-83.07285923,42.30457707,712,3069 Alexander Ave,Heritage Register: Designated,Masson-Deck House
-83.07487425,42.30152873,713,351 Mill St,Heritage Register: Designated,Arthur & Marie Langlois House
-83.05717544,42.31403098,714,204 Curry Ave,Heritage Register: Designated,Robert Gordon House
-83.01231420,42.32436948,715,420 Devonshire Rd,Heritage Register: Designated,Walkerville Post Office
-83.06754657,42.30988706,716,224 Sunset Ave,Heritage Register: Designated,Jasperson-Appel House
-83.01306589,42.32517801,717,350 Devonshire Rd,Heritage Register: Designated,Walkerville Town Hall
-83.00819032,42.32300217,718,721 Walker Rd,Heritage Register: Designated,Semi-Detached House
-83.08043902,42.29190656,719,3652 Peter St,Heritage Register: Designated,Sandwich First Baptist Church
-83.04128694,42.31308251,720,567 Church St,Heritage Register: Designated,Revell-D'Avignon House
-83.03766984,42.31240436,721,694 Victoria Ave,Heritage Register: Designated,Abner Nash House
-83.01166549,42.32303506,722,606 Devonshire Rd / Wyandotte St E,Heritage Register: Designated,Royal Bank of Canada
-83.00864114,42.31875294,723,2011 Willistead Cres,Heritage Register: Designated,G. Tate Easton House
-83.01141949,42.32265614,724,650 Devonshire Rd,Heritage Register: Designated,Semi-Detached House
-83.03322576,42.30949125,725,986 Ouellette Ave,Heritage Register: Designated,Masonic Temple
-83.07872187,42.29750335,726,3402 Sandwich St,Heritage Register: Designated,Baby-Lajeunesse House
-83.07601961,42.30198239,727,3200 Sandwich St,Heritage Register: Designated,Robinet Winery Bldg.
-83.07555521,42.30300379,728,3164 Sandwich St,Heritage Register: Designated,Wigle-Hanaka House
-83.07529227,42.30344370,729,3140 Sandwich St,Heritage Register: Designated,Dominion House Tavern
-83.00853377,42.32253276,730,756 Monmouth Rd,Heritage Register: Designated,Semi-Detached House
-83.00857717,42.32259957,731,744 Monmouth Rd,Heritage Register: Designated,Semi-Detached House
-83.00870619,42.32281003,732,716 Monmouth Rd,Heritage Register: Designated,Semi-Detached House
-83.00874658,42.32287056,733,704 Monmouth Rd,Heritage Register: Designated,Semi-Detached House
-83.01300153,42.32305203,734,1900-42 Wyandotte St E,Heritage Register: Designated,Imperial Bldg.
-83.03861333,42.31465018,735,511 Pelissier St,Heritage Register: Designated,Y.M.C.A.
-83.00801004,42.32271126,736,753 Walker Rd,Heritage Register: Designated,Semi-Detached House
-83.01137294,42.32257829,737,656 Devonshire Rd,Heritage Register: Designated,Semi-Detached House
-83.01412566,42.32204614,738,1799 Wyandotte St E,Heritage Register: Designated,Bank of Montreal
-83.00796055,42.32265010,739,763 Walker Rd,Heritage Register: Designated,Semi-Detached House
-83.00805195,42.32277820,740,749 Walker Rd,Heritage Register: Designated,Semi-Detached House
-83.00808977,42.32284085,741,739 Walker Rd,Heritage Register: Designated,Semi-Detached House
-83.00813822,42.32292115,742,731 Walker Rd,Heritage Register: Designated,Semi-Detached House
